0	1	2	mean_p	var_p	n_snps
30	6	CAGE1	4.906674257567825e-66	2.8085574422831846e-21	641
315	6	HLA-E	3.3024236369786512e-74	0.00391336993101398	1135
31	6	CDYL	9.149443522805908e-101	2.7551993874890423e-40	764
321	6	RIPK1	1.2557753542692252e-104	5.604213870988033e-52	658
344	6	COL11A2	4.843284878082235e-38	8.869098459557356e-07	1129
346	6	TRIM26	1.5650329009348223e-63	0.20223515925006888	1235
373	6	PRPF4B	1.7914496667951868e-76	1.2126506202670814e-46	624
389	6	HIST1H4E	3.0948435700544747e-89	1.1992482373023702e-17	622
395	6	CDKAL1	3.681879313055818e-88	1.5912804789480967e-53	785
411	6	LY6G6E	1.3506162537943505e-88	8.087115912653546e-21	923
415	6	HIST1H2AB	6.980322289399719e-97	2.162408741764433e-56	650
416	6	GMPR	1.7837847403872392e-62	2.446872415134233e-36	610
419	6	HSPA1L	3.5715442240175375e-75	7.666549523828061e-20	899
42	6	RP11-514O12.4	4.5392467164564485e-64	2.677818859946376e-25	711
430	6	VPS52	6.624165115259213e-38	0.0039564287330934745	1045
436	6	PDSS2	1.7299014474942303e-99	9.445890694846948e-43	603
437	6	TCF19	6.453598840673795e-93	1.784672935587387e-18	1369
443	6	ZBTB9	1.604066616225292e-29	1.0024024165863488e-05	843
450	6	DDR1	1.8620326646826872e-81	0.013022638841975973	1338
48	6	ATG5	1.256059274173807e-59	4.011757832049104e-11	681
496	6	PPP1R18	1.2228300786201673e-50	0.10744880076645899	1218
51	6	GPLD1	3.315833296708909e-79	4.9625234091645156e-37	597
58	6	HIST1H4C	3.3159730629814055e-94	1.203336558608043e-55	656
78	6	PIM1	1.3210459498286846e-91	3.2005735740415953e-37	600
79	6	SYNE1	2.275356060500382e-85	6.605712447002348e-53	836
86	6	TXNDC5	1.2866536451169609e-87	3.3087570285374394e-37	617
98	6	NEU1	5.859855282170346e-68	3.6246852876489555e-24	955
105	7	CCDC129	4.173377750775835e-62	3.356711368592986e-23	663
108	7	STARD3NL	1.4448835301857023e-64	9.49448958692481e-34	595
120	7	PRR15	5.224072393256337e-91	2.5219132859270966e-36	598
153	7	CACNA2D1	4.349565955799214e-89	2.3301279408862485e-67	608
166	7	PPP1R9A	1.1535810018826108e-79	5.195964209983863e-44	542
209	7	BBS9	1.3730823952787256e-86	2.9923792474936595e-43	542
210	7	AC005281.1	6.229409905181926e-108	5.5128264812811194e-39	624
24	7	GRM8	2.1769015289423563e-144	2.1843995192246823e-68	744
294	7	ARL4A	2.1015693937665619e-78	1.0067003191034402e-19	546
325	7	AOAH	4.4772799592761543e-88	6.276905330260283e-34	673
352	7	RAPGEF5	1.5711954680440713e-102	1.6991750331109068e-41	852
37	7	NPVF	6.034695940885338e-107	1.1875252714239153e-28	601
381	7	ANLN	4.098351337278696e-68	1.4287740764864734e-27	588
39	7	PHTF2	1.0159654874007983e-43	2.383333119072388e-18	604
418	7	ADCYAP1R1	3.339635295549027e-54	3.5694453750251455e-17	582
446	7	ORC5	5.988014004025685e-128	8.346799491980688e-29	623
451	7	ATXN7L1	1.507374863650872e-21	1.294614333774966e-14	589
490	7	MPP6	3.930113545229192e-120	1.8613115939476352e-37	656
53	7	SUN3	3.808718847175953e-48	2.3923766881033007e-20	537
95	7	RELN	6.697892877743797e-138	1.6572032407964912e-46	669
101	8	TRPA1	3.242781829312215e-85	7.556614237541905e-42	563
117	8	ADCY8	1.1381185909363416e-82	1.1711653811989307e-28	630
131	8	TUSC3	4.8019287162620136e-201	2.3165557351841366e-67	995
132	8	ANGPT1	8.523921905692681e-75	1.8276705646421892e-16	565
151	8	TNFRSF10D	1.6106538393620748e-73	1.7448914710004762e-30	599
176	8	ATP6V1B2	8.787542544364159e-113	2.527046678787135e-78	648
179	8	RP1L1	7.208617508736566e-142	4.091226358839158e-133	757
180	8	NAT2	1.0371065104402597e-86	1.2262299847641059e-48	801
200	8	CSMD1	0.0	3.422610917373454e-150	3102
215	8	RHOBTB2	1.1181469766221777e-50	1.5413675938408806e-21	573
218	8	FER1L6	7.030873159198941e-67	1.6088300411455138e-24	633
229	8	CLVS1	1.0863307727091534e-70	1.0739978224185454e-63	662
255	8	ZFAT	1.328058517356474e-87	9.360496007675331e-67	718
282	8	PPP2R2A	5.767841748096045e-72	5.4207353379333255e-49	665
286	8	CLDN23	2.152812916470922e-121	2.133758969839185e-112	618
302	8	OXR1	5.133831502554031e-87	3.537528408736123e-45	542
307	8	NAT1	2.0275865343756288e-74	5.654417082814633e-49	848
313	8	RIMS2	5.688687920685919e-60	4.77771275714224e-25	630
314	8	NCALD	1.2118108257434535e-54	1.219319788873705e-37	673
348	8	NDRG1	3.824412808555654e-68	1.404634433508394e-26	765
365	8	TMEM71	1.6884464431481535e-53	1.375442778606321e-41	673
376	8	FAM135B	1.438704113161485e-103	8.008411319681897e-58	849
377	8	SBSPON	2.145498725607972e-94	2.1974623514845986e-34	561
379	8	R3HCC1	4.0924237001017863e-78	1.1982883532123806e-32	610
409	8	TRAPPC9	3.316370591414624e-63	4.107331870829872e-34	866
488	8	C8orf74	1.0162233171338591e-133	5.066356221469747e-115	704
500	8	BNIP3L	1.3612449136231419e-67	1.1614742281089387e-32	710
52	8	FGL1	1.8877299967388097e-70	4.576718831083221e-53	847
70	8	AGPAT5	8.044126360624074e-28	2.170850246443908e-10	818
116	9	AL162389.1	1.6860452921197833e-72	4.126344121917929e-65	592
143	9	ASTN2	3.962424255630735e-169	1.7770905329589005e-92	1099
152	9	DMRT1	1.0167170813329134e-133	1.7048340995089942e-78	957
159	9	COL27A1	1.426220724307631e-64	1.5440105934258993e-34	702
16	9	KDM4C	1.1920674263742601e-157	1.2267281509240429e-67	1011
173	9	TMEM268	1.4564730011876277e-43	1.6906135809061685e-17	682
186	9	TXN	7.861555194263729e-67	3.5685477499806993e-20	592
207	9	SMARCA2	5.698670920918934e-105	1.016271756451006e-68	1090
238	9	KLF4	3.7134905660067322e-50	8.844180247211903e-31	551
249	9	ACTL7A	1.8957940436129934e-93	3.8180360792583665e-15	592
258	9	VPS13A	1.897722090040681e-32	1.3801241844183262e-15	550
259	9	TXNDC8	4.227418561598547e-53	2.7540908193190837e-21	581
277	9	CORO2A	1.9061109131917894e-54	3.7791824174645655e-29	585
300	9	WHRN	2.306570977302152e-52	2.8354501481222015e-25	711
327	9	SHB	8.15235391754132e-45	4.8677768735429326e-29	550
413	9	SLC1A1	2.7153909246505233e-134	1.8199355759185947e-57	858
441	9	AL161450.1	6.219136535216579e-46	1.1125801129400566e-25	539
449	9	RXRA	1.3108395556265788e-86	4.6614375809866876e-58	591
460	9	MUSK	3.492671755639296e-65	7.458013651470339e-20	630
461	9	PIP5K1B	4.423084296095952e-65	1.1448446096626596e-32	582
473	9	ORM2	1.4824743256912843e-54	1.3539243565297218e-29	627
481	9	AMBP	4.1331772227320415e-66	1.3886104124633812e-40	637
493	9	AUH	1.9715945518466083e-59	3.0582342049154337e-25	581
494	9	SH3GL2	3.278124654876609e-48	1.0226628035581786e-17	654
88	9	GLIS3	2.017922070464447e-132	4.712958161417583e-56	1081
